Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:25:56.245439886Z {"level":"DEBUG","time":1715531156245,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.258038802Z {"level":"DEBUG","time":1715531156257,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_getUserOperationReceipt","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.266047183Z {"level":"DEBUG","time":1715531156265,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_getUserOperationReceipt","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.272168737Z {"level":"DEBUG","time":1715531156272,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.274161894Z {"level":"DEBUG","time":1715531156274,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.274483863Z {"level":"INFO","time":1715531156274,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.379030616Z {"level":"DEBUG","time":1715531156378,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.381300275Z {"level":"DEBUG","time":1715531156378,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.381314271Z {"level":"DEBUG","time":1715531156379,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.381320743Z {"level":"DEBUG","time":1715531156379,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.483015889Z {"level":"DEBUG","time":1715531156482,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.486336788Z {"level":"DEBUG","time":1715531156486,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x349a67b6EbAffC0A32A2562a56D89C34F20A0c2B","nonce":"0x0","userOpHash":"0xdf46b40c4b6e1241f6d59edae984a16c249f6c3d3718f74025dfd2ba7458c1ce","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.489162299Z {"level":"DEBUG","time":1715531156489,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.491680403Z {"level":"DEBUG","time":1715531156489,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.491702314Z {"level":"DEBUG","time":1715531156489,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.491708987Z {"level":"DEBUG","time":1715531156489,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.641806213Z {"level":"DEBUG","time":1715531156641,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.645083580Z {"level":"ERROR","time":1715531156644,"pid":1,"hostname":"1e7cb7b7224a","error":"A Paymaster at 0x349a67b6EbAffC0A32A2562a56D89C34F20A0c2B in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.647802779Z {"level":"DEBUG","time":1715531156647,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.650043787Z {"level":"DEBUG","time":1715531156649,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.652372519Z {"level":"DEBUG","time":1715531156649,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.652385223Z {"level":"DEBUG","time":1715531156650,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.652393698Z {"level":"DEBUG","time":1715531156650,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.802144457Z {"level":"DEBUG","time":1715531156801,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.805598569Z {"level":"DEBUG","time":1715531156805,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xae113f214D0BbE0ec1A6CedFE14695023B7bedC2","nonce":"0x0","userOpHash":"0x28e8bf48b2a68d0593258e723eaef9659376aab443ed1d52fc1b8a5783b9d3b0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.808389011Z {"level":"DEBUG","time":1715531156808,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.810931151Z {"level":"DEBUG","time":1715531156808,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.810947061Z {"level":"DEBUG","time":1715531156808,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.810954454Z {"level":"DEBUG","time":1715531156808,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.914292383Z {"level":"DEBUG","time":1715531156914,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.917522706Z {"level":"ERROR","time":1715531156917,"pid":1,"hostname":"1e7cb7b7224a","error":"The sender address \"0x349a67b6EbAffC0A32A2562a56D89C34F20A0c2B\" is used as a different entity in another UserOperation currently in mempool","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.921241489Z {"level":"DEBUG","time":1715531156921,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.923448965Z {"level":"DEBUG","time":1715531156923,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:56.923978039Z {"level":"INFO","time":1715531156923,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.063961347Z {"level":"DEBUG","time":1715531157063,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_getStakeStatus","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.076282687Z {"level":"DEBUG","time":1715531157076,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.078452804Z {"level":"DEBUG","time":1715531157078,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.078825733Z {"level":"INFO","time":1715531157078,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.143927566Z {"level":"DEBUG","time":1715531157143,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.147477695Z {"level":"DEBUG","time":1715531157143,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.147518271Z {"level":"DEBUG","time":1715531157144,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.147541194Z {"level":"DEBUG","time":1715531157144,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.250005282Z {"level":"DEBUG","time":1715531157249,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.252908344Z {"level":"DEBUG","time":1715531157252,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0C71e4397DA022d98eBC24e0A5f86E0148269C7e","nonce":"0x7b0000000000000000","userOpHash":"0xe678b3b22dbbdab65cac43380d55d7b0085bf96ac73992fe3d82ae67cb0135b9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.255595224Z {"level":"DEBUG","time":1715531157255,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.255961977Z {"level":"DEBUG","time":1715531157255,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.255974000Z {"level":"DEBUG","time":1715531157255,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.255979891Z {"level":"DEBUG","time":1715531157255,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0c71e4397da022d98ebc24e0a5f86e0148269c7e":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.255984129Z {"level":"DEBUG","time":1715531157255,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.293475750Z {"level":"DEBUG","time":1715531157293,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_sendBundleNow","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.293841782Z {"level":"DEBUG","time":1715531157293,"pid":1,"hostname":"1e7cb7b7224a","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.293852752Z {"level":"DEBUG","time":1715531157293,"pid":1,"hostname":"1e7cb7b7224a","total":1,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.296519214Z {"level":"ERROR","time":1715531157296,"pid":1,"hostname":"1e7cb7b7224a","error":"modified code after first validation","entry":{"userOp":{"sender":"0x0C71e4397DA022d98eBC24e0A5f86E0148269C7e","nonce":"0x7b0000000000000000","factory":null,"factoryData":null,"callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x","paymaster":null,"paymasterData":null,"paymasterVerificationGasLimit":null,"paymasterPostOpGasLimit":null},"userOpHash":"0xe678b3b22dbbdab65cac43380d55d7b0085bf96ac73992fe3d82ae67cb0135b9","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x103a3e3dd5d2d07e2b894a4a5764db4b6529bd0d7052095b651bbb968113d4eb","addresses":["0x0c71e4397da022d98ebc24e0a5f86e0148269c7e"]},"status":"bundling"},"msg":"failed 2nd validation, removing from mempool:"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.296664675Z {"level":"DEBUG","time":1715531157296,"pid":1,"hostname":"1e7cb7b7224a","length":0,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.300707001Z {"level":"DEBUG","time":1715531157300,"pid":1,"hostname":"1e7cb7b7224a","lastBlock":208,"events":7,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.305180622Z {"level":"DEBUG","time":1715531157305,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.305486456Z {"level":"DEBUG","time":1715531157305,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.305500522Z {"level":"DEBUG","time":1715531157305,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.305507946Z {"level":"DEBUG","time":1715531157305,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0c71e4397da022d98ebc24e0a5f86e0148269c7e":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.305514859Z {"level":"DEBUG","time":1715531157305,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.343269415Z {"level":"DEBUG","time":1715531157343,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.345369101Z {"level":"DEBUG","time":1715531157343,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.345383287Z {"level":"DEBUG","time":1715531157343,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.345389769Z {"level":"DEBUG","time":1715531157343,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.449284824Z {"level":"DEBUG","time":1715531157449,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.452170384Z {"level":"DEBUG","time":1715531157452,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0C71e4397DA022d98eBC24e0A5f86E0148269C7e","nonce":"0x0","userOpHash":"0x8cfb27583e2fdcd76f72fe6774999a2ad7e5598b8c75264204e95210f22e0f6b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.454720018Z {"level":"DEBUG","time":1715531157454,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.455037530Z {"level":"DEBUG","time":1715531157454,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.455050113Z {"level":"DEBUG","time":1715531157454,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.455056485Z {"level":"DEBUG","time":1715531157454,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0c71e4397da022d98ebc24e0a5f86e0148269c7e":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.455060953Z {"level":"DEBUG","time":1715531157454,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.456782854Z {"level":"DEBUG","time":1715531157456,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_sendBundleNow","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.457143566Z {"level":"DEBUG","time":1715531157456,"pid":1,"hostname":"1e7cb7b7224a","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.457155789Z {"level":"DEBUG","time":1715531157456,"pid":1,"hostname":"1e7cb7b7224a","total":1,"msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.460287879Z {"level":"DEBUG","time":1715531157460,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.561431287Z {"level":"DEBUG","time":1715531157561,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.561607562Z {"level":"DEBUG","time":1715531157561,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0C71e4397DA022d98eBC24e0A5f86E0148269C7e","nonce":"0x0","index":0,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.561619274Z {"level":"DEBUG","time":1715531157561,"pid":1,"hostname":"1e7cb7b7224a","length":1,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.576394311Z {"level":"DEBUG","time":1715531157576,"pid":1,"hostname":"1e7cb7b7224a","ret":"0xc5dd1808d141af01d11c68e1e4e3ff789e6c6120965e3870574e4478d8b73bce","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-12T16:25:57.584404118Z {"level":"DEBUG","time":1715531157584,"pid":1,"hostname":"1e7cb7b7224a","lastBlock":219,"events":3,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.587933846Z {"level":"DEBUG","time":1715531157587,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.588252959Z {"level":"DEBUG","time":1715531157587,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.588265642Z {"level":"DEBUG","time":1715531157587,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.588271053Z {"level":"DEBUG","time":1715531157587,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0c71e4397da022d98ebc24e0a5f86e0148269c7e":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:57.588275551Z {"level":"DEBUG","time":1715531157587,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
