Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:26:27.934630066Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.934647268Z badger 2023/10/09 16:26:27 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:27.934684071Z badger 2023/10/09 16:26:27 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:27.948728636Z badger 2023/10/09 16:26:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:27.948753638Z badger 2023/10/09 16:26:27 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:27.948873249Z badger 2023/10/09 16:26:27 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:27.949861338Z badger 2023/10/09 16:26:27 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:27.950066856Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"15.461192ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.953169836Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:27Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:27.953383555Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"243.122µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:27Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.047749853Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.111223069Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd63d8a766e3eb7717cda22a905aa9eaa39c8e696a170dfc4a8e1810c5e88fae1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:28Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.111496193Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"66.339774ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:28Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.114802491Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.114979407Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"234.021µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:28Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.117451830Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.183278057Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4bda306f119bd5aebae2beab6c9e40bb02f078b4e82d95b8765493fe1f5cefa5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:28Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.183696595Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"66.340874ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:28Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.186423441Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.186581055Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"221.52µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:28Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.188751250Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.248266510Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9296c6f54c6608e933103af39f4a29178dacf92e6344671797f12984f8b640cd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:28Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.248513432Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"59.793584ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:28Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:28.251138768Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:28Z","message":"client ok"}
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.844530312Z WARN [10-09|16:26:44.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.869440455Z WARN [10-09|16:26:44.869] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.888132238Z WARN [10-09|16:26:44.887] Served eth_call                          conn=172.21.0.3:37840 reqid=1131 duration="592.554µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ae670000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:44.999604675Z WARN [10-09|16:26:44.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.037643101Z WARN [10-09|16:26:45.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.054159488Z WARN [10-09|16:26:45.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.073709348Z WARN [10-09|16:26:45.073] Served eth_call                          conn=172.21.0.3:37848 reqid=1142 duration="605.155µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bdc40000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.188242361Z WARN [10-09|16:26:45.188] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.217801123Z WARN [10-09|16:26:45.217] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.234322810Z WARN [10-09|16:26:45.234] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.252705366Z WARN [10-09|16:26:45.252] Served eth_call                          conn=172.21.0.3:37884 reqid=1153 duration="740.367µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ca900000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.377643116Z WARN [10-09|16:26:45.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.407135271Z WARN [10-09|16:26:45.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.428131862Z WARN [10-09|16:26:45.428] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.452589164Z WARN [10-09|16:26:45.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.497198481Z WARN [10-09|16:26:45.497] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.536933759Z WARN [10-09|16:26:45.536] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.600248860Z WARN [10-09|16:26:45.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.629598403Z WARN [10-09|16:26:45.629] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.716067089Z WARN [10-09|16:26:45.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.751305062Z WARN [10-09|16:26:45.751] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.773769585Z WARN [10-09|16:26:45.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.821441277Z WARN [10-09|16:26:45.817] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.858655028Z WARN [10-09|16:26:45.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.920764521Z WARN [10-09|16:26:45.920] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.954741980Z WARN [10-09|16:26:45.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:45.976641552Z WARN [10-09|16:26:45.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:46.014121727Z WARN [10-09|16:26:46.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:46.038799949Z WARN [10-09|16:26:46.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:46.081903030Z WARN [10-09|16:26:46.081] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:46.121071057Z WARN [10-09|16:26:46.120] Block sealing failed                     err="sealing paused while waiting for transactions"
