bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:18:43.750804807Z       "id": 9,
bundler-1         | 2025-03-31T17:18:43.750806760Z       "result": [
bundler-1         | 2025-03-31T17:18:43.750808754Z         {
bundler-1         | 2025-03-31T17:18:43.750821889Z           "sender": "0xb1849998c8e61F3deb1144C185a396c75831875B",
bundler-1         | 2025-03-31T17:18:43.750824193Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.750826247Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.750828421Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.750830485Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.750832539Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.750834522Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.750836616Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.750838951Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.750841064Z         }
bundler-1         | 2025-03-31T17:18:43.750843329Z       ]
bundler-1         | 2025-03-31T17:18:43.750845352Z     }
bundler-1         | 2025-03-31T17:18:43.750847306Z [17:18:43.743] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.750849620Z     reqId: "req-c"
bundler-1         | 2025-03-31T17:18:43.750851684Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.750853748Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.750855762Z     body: {
bundler-1         | 2025-03-31T17:18:43.750857735Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:43.750859879Z       "id": 10,
bundler-1         | 2025-03-31T17:18:43.750861873Z       "params": [
bundler-1         | 2025-03-31T17:18:43.750863977Z         {
bundler-1         | 2025-03-31T17:18:43.750866021Z           "sender": "0xb1849998c8e61F3deb1144C185a396c75831875B",
bundler-1         | 2025-03-31T17:18:43.750868195Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.750870309Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-03-31T17:18:43.750872583Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.750874687Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.750876731Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.750878735Z           "maxFeePerGas": "0x147d35700",
bundler-1         | 2025-03-31T17:18:43.750880769Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.750882802Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.750884856Z         },
bundler-1         | 2025-03-31T17:18:43.750886820Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.750888914Z       ],
bundler-1         | 2025-03-31T17:18:43.750890867Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.750892921Z     }
bundler-1         | 2025-03-31T17:18:43.750895766Z [17:18:43.744] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-03-31T17:18:43.750898091Z     err: {
bundler-1         | 2025-03-31T17:18:43.750900054Z       "type": "RpcError",
bundler-1         | 2025-03-31T17:18:43.750905134Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-03-31T17:18:43.750907298Z       "stack":
bundler-1         | 2025-03-31T17:18:43.750909262Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-03-31T17:18:43.750911335Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-03-31T17:18:43.750913510Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-03-31T17:18:43.750915614Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-03-31T17:18:43.750917747Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-03-31T17:18:43.750919882Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-03-31T17:18:43.750921935Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-03-31T17:18:43.750924139Z       "code": -32602
bundler-1         | 2025-03-31T17:18:43.750926334Z     }
bundler-1         | 2025-03-31T17:18:43.750928307Z [17:18:43.744] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.750930481Z     reqId: "req-c"
bundler-1         | 2025-03-31T17:18:43.750932455Z     body: {
bundler-1         | 2025-03-31T17:18:43.750934389Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.750936442Z       "id": 10,
bundler-1         | 2025-03-31T17:18:43.750938416Z       "error": {
bundler-1         | 2025-03-31T17:18:43.750940460Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-03-31T17:18:43.750942594Z         "code": -32602
bundler-1         | 2025-03-31T17:18:43.750944617Z       }
bundler-1         | 2025-03-31T17:18:43.750946541Z     }
bundler-1         | 2025-03-31T17:18:43.750948475Z [17:18:43.746] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.750950569Z     reqId: "req-d"
bundler-1         | 2025-03-31T17:18:43.750952542Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.750954496Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.750956490Z     body: {
bundler-1         | 2025-03-31T17:18:43.750958454Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:18:43.750960527Z       "id": 11,
bundler-1         | 2025-03-31T17:18:43.750962491Z       "params": [
bundler-1         | 2025-03-31T17:18:43.750964465Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.750966478Z       ],
bundler-1         | 2025-03-31T17:18:43.750968402Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.750970416Z     }
bundler-1         | 2025-03-31T17:18:43.750972379Z [17:18:43.747] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.750974473Z     reqId: "req-d"
bundler-1         | 2025-03-31T17:18:43.750976437Z     body: {
bundler-1         | 2025-03-31T17:18:43.750978360Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.750982869Z       "id": 11,
bundler-1         | 2025-03-31T17:18:43.750984812Z       "result": [
bundler-1         | 2025-03-31T17:18:43.750986766Z         {
bundler-1         | 2025-03-31T17:18:43.750988730Z           "sender": "0xb1849998c8e61F3deb1144C185a396c75831875B",
bundler-1         | 2025-03-31T17:18:43.750990874Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.750992918Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.750995082Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.750997126Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.750999189Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.751001203Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.751003247Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.751005301Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.751007375Z         }
bundler-1         | 2025-03-31T17:18:43.751009318Z       ]
bundler-1         | 2025-03-31T17:18:43.751011212Z     }
bundler-1         | 2025-03-31T17:18:43.752199699Z [17:18:43.750] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.752213755Z     reqId: "req-e"
bundler-1         | 2025-03-31T17:18:43.752218364Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.752221830Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.752227661Z     body: {
bundler-1         | 2025-03-31T17:18:43.752242669Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:18:43.752246616Z       "id": 12,
bundler-1         | 2025-03-31T17:18:43.752249822Z       "params": [],
bundler-1         | 2025-03-31T17:18:43.752253108Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.752256444Z     }
bundler-1         | 2025-03-31T17:18:43.752466224Z [17:18:43.751] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.752476203Z     reqId: "req-e"
bundler-1         | 2025-03-31T17:18:43.752479418Z     body: {
bundler-1         | 2025-03-31T17:18:43.752481613Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.752483847Z       "id": 12,
bundler-1         | 2025-03-31T17:18:43.752485961Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.752488025Z     }
bundler-1         | 2025-03-31T17:18:43.755886368Z [17:18:43.753] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.755900164Z     reqId: "req-f"
bundler-1         | 2025-03-31T17:18:43.755904282Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.755907548Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.755910623Z     body: {
bundler-1         | 2025-03-31T17:18:43.755913780Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-03-31T17:18:43.755917186Z       "id": 13,
bundler-1         | 2025-03-31T17:18:43.755920352Z       "params": [
bundler-1         | 2025-03-31T17:18:43.755946481Z         "manual"
bundler-1         | 2025-03-31T17:18:43.755951009Z       ],
bundler-1         | 2025-03-31T17:18:43.755954525Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.755958182Z     }
bundler-1         | 2025-03-31T17:18:43.756227029Z [17:18:43.753] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.756235805Z     reqId: "req-f"
bundler-1         | 2025-03-31T17:18:43.756239332Z     body: {
bundler-1         | 2025-03-31T17:18:43.756241516Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.756243840Z       "id": 13,
bundler-1         | 2025-03-31T17:18:43.756245924Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.756248018Z     }
bundler-1         | 2025-03-31T17:18:43.885153377Z [17:18:43.821] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.885183854Z     reqId: "req-g"
bundler-1         | 2025-03-31T17:18:43.885187691Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.885190977Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.885194033Z     body: {
bundler-1         | 2025-03-31T17:18:43.885196908Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:43.885200054Z       "id": 14,
bundler-1         | 2025-03-31T17:18:43.885202899Z       "params": [
bundler-1         | 2025-03-31T17:18:43.885205815Z         {
bundler-1         | 2025-03-31T17:18:43.885208670Z           "sender": "0x8093Ff11af107A23d7d262088A7eAfa32D0a2CF7",
bundler-1         | 2025-03-31T17:18:43.885211726Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.885214701Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.885217957Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.885220933Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.885224039Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.885227034Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.885230020Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.885233015Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.885235961Z         },
bundler-1         | 2025-03-31T17:18:43.885238776Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.885241832Z       ],
bundler-1         | 2025-03-31T17:18:43.885244587Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.885247462Z     }
bundler-1         | 2025-03-31T17:18:43.885255768Z [17:18:43.822] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:18:44.013379773Z [17:18:43.955] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:18:44.016408279Z [17:18:43.961] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:18:44.016426222Z [17:18:43.961] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:18:44.016443325Z [17:18:43.961] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:44.016448143Z     reqId: "req-g"
bundler-1         | 2025-03-31T17:18:44.016452001Z     body: {
bundler-1         | 2025-03-31T17:18:44.016455467Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:44.016459485Z       "id": 14,
bundler-1         | 2025-03-31T17:18:44.016463131Z       "result": "0x9f23d357c635cf8f64c1a8a66f140016270d9df31fca31e0635f7d45a9a7bf18"
bundler-1         | 2025-03-31T17:18:44.016466949Z     }
bundler-1         | 2025-03-31T17:18:44.016470175Z [17:18:43.965] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:44.016473922Z     reqId: "req-h"
bundler-1         | 2025-03-31T17:18:44.016477248Z     method: "POST"
bundler-1         | 2025-03-31T17:18:44.016480714Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:44.016484090Z     body: {
bundler-1         | 2025-03-31T17:18:44.016488178Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:18:44.016490993Z       "id": 15,
bundler-1         | 2025-03-31T17:18:44.016493007Z       "params": [
bundler-1         | 2025-03-31T17:18:44.016495041Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:44.016497125Z       ],
bundler-1         | 2025-03-31T17:18:44.016499089Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:44.016501222Z     }
bundler-1         | 2025-03-31T17:18:44.016503156Z [17:18:43.965] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:44.016505400Z     reqId: "req-h"
bundler-1         | 2025-03-31T17:18:44.016507404Z     body: {
bundler-1         | 2025-03-31T17:18:44.016509438Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:44.016511421Z       "id": 15,
bundler-1         | 2025-03-31T17:18:44.016513475Z       "result": [
bundler-1         | 2025-03-31T17:18:44.016515449Z         {
bundler-1         | 2025-03-31T17:18:44.016517453Z           "sender": "0x8093Ff11af107A23d7d262088A7eAfa32D0a2CF7",
bundler-1         | 2025-03-31T17:18:44.016519567Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:44.016521931Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:44.016524155Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:44.016526259Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:44.016528323Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:44.016530307Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:44.016532320Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:44.016534484Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:44.016536508Z         }
bundler-1         | 2025-03-31T17:18:44.016538442Z       ]
bundler-1         | 2025-03-31T17:18:44.016540375Z     }
bundler-1         | 2025-03-31T17:18:44.016542319Z [17:18:43.968] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:44.016549543Z     reqId: "req-i"
bundler-1         | 2025-03-31T17:18:44.016553550Z     method: "POST"
bundler-1         | 2025-03-31T17:18:44.016557247Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:44.016560994Z     body: {
bundler-1         | 2025-03-31T17:18:44.016564070Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:44.016567576Z       "id": 16,
bundler-1         | 2025-03-31T17:18:44.016571513Z       "params": [
bundler-1         | 2025-03-31T17:18:44.016574008Z         {
bundler-1         | 2025-03-31T17:18:44.016575982Z           "sender": "0x8093Ff11af107A23d7d262088A7eAfa32D0a2CF7",
bundler-1         | 2025-03-31T17:18:44.016578056Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:44.016580069Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-03-31T17:18:44.016582164Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:44.016584187Z           "verificationGasLimit": "0xf4240",
