Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:59:10.839551958Z duplicate definition - balanceOf(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.839926277Z {"level":"ERROR","time":1716893950839,"pid":1,"hostname":"c392a12b9d3f","error":"FailedOp(0,\"AA10 sender already constructed\")","entry":{"userOp":{"sender":"0x02E12782Cb10292b641d92FfaC81027479EeD53c","nonce":"0x10000000000000000","factory":"0x2245f4aD30e5E59931d1A12ab533F92694A570CA","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x","paymaster":"0x8c5E29B8C597B18dAa0Ac9dadaF14ba693f462A1","paymasterData":"0x6e6f7468696e67","paymasterVerificationGasLimit":"0x10000","paymasterPostOpGasLimit":"0x10000"},"userOpHash":"0x8530dea62e70b0358f0f76c1b17183b0497b74f9fec5014ba6e772dbc6ede63c","prefund":{"type":"BigNumber","hex":"0x18999a6e900000"},"referencedContracts":{"hash":"0xe6e2af446517ec18bf653d642dac36d4da41fd0dd5797e5eb66724b707ed1323","addresses":["0x8c5e29b8c597b18daa0ac9dadaf14ba693f462a1","0x2245f4ad30e5e59931d1a12ab533f92694a570ca","0x0000000071727de22e5e9d8baf0edac6f37da032"]},"status":"bundling"},"msg":"failed 2nd validation, removing from mempool:"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.843251242Z {"level":"DEBUG","time":1716893950843,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.911826545Z duplicate definition - addStake(uint32)
[33mbundler_1         |[0m 2024-05-28T10:59:10.911848406Z duplicate definition - unlockStake()
[33mbundler_1         |[0m 2024-05-28T10:59:10.912022997Z duplicate definition - withdrawStake(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.912038707Z duplicate definition - withdrawTo(address,uint256)
[33mbundler_1         |[0m 2024-05-28T10:59:10.912046101Z duplicate definition - constructor
[33mbundler_1         |[0m 2024-05-28T10:59:10.912087042Z duplicate definition - balanceOf(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.912448284Z {"level":"ERROR","time":1716893950912,"pid":1,"hostname":"c392a12b9d3f","error":"FailedOp(0,\"AA10 sender already constructed\")","entry":{"userOp":{"sender":"0x3Fad31fb017d830D98e2B0D3bf0c1BfBD98Da1B7","nonce":"0x20000000000000000","factory":"0x2245f4aD30e5E59931d1A12ab533F92694A570CA","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x","paymaster":"0xA294e6cD80D7b30D59721f09e58C870e15d6b050","paymasterData":"0x6e6f7468696e67","paymasterVerificationGasLimit":"0x10000","paymasterPostOpGasLimit":"0x10000"},"userOpHash":"0x9bcbb00a194285be8df1268179c98755929fce4a7aa5192a14e6dbf7f4ef2725","prefund":{"type":"BigNumber","hex":"0x18999a6e900000"},"referencedContracts":{"hash":"0x06f1c381f7c3a846619824390d0df5b641d8bef900e608de230b0069120924b7","addresses":["0xa294e6cd80d7b30d59721f09e58c870e15d6b050","0x2245f4ad30e5e59931d1a12ab533f92694a570ca","0x0000000071727de22e5e9d8baf0edac6f37da032"]},"status":"bundling"},"msg":"failed 2nd validation, removing from mempool:"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.915594958Z {"level":"DEBUG","time":1716893950915,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.979509255Z duplicate definition - addStake(uint32)
[33mbundler_1         |[0m 2024-05-28T10:59:10.979530374Z duplicate definition - unlockStake()
[33mbundler_1         |[0m 2024-05-28T10:59:10.979569511Z duplicate definition - withdrawStake(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.979594755Z duplicate definition - withdrawTo(address,uint256)
[33mbundler_1         |[0m 2024-05-28T10:59:10.979645212Z duplicate definition - constructor
[33mbundler_1         |[0m 2024-05-28T10:59:10.979715511Z duplicate definition - balanceOf(address)
[33mbundler_1         |[0m 2024-05-28T10:59:10.980060920Z {"level":"ERROR","time":1716893950979,"pid":1,"hostname":"c392a12b9d3f","error":"FailedOp(0,\"AA10 sender already constructed\")","entry":{"userOp":{"sender":"0xf2397BFEa661ead991Ff3620bee7578c9594DFAe","nonce":"0x30000000000000000","factory":"0x2245f4aD30e5E59931d1A12ab533F92694A570CA","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x","paymaster":"0xBdC62160525Bb9c264366844fED30126a6581c3a","paymasterData":"0x6e6f7468696e67","paymasterVerificationGasLimit":"0x10000","paymasterPostOpGasLimit":"0x10000"},"userOpHash":"0x465381ee58729742d19a3591630c79b57b92d1c9d9987cbbc80f2d511ff532c4","prefund":{"type":"BigNumber","hex":"0x18999a6e900000"},"referencedContracts":{"hash":"0x1082a4ad6aeee0cd3f607af260a2ffbe2a1bd8813837b6aeecd2f804416efe87","addresses":["0xbdc62160525bb9c264366844fed30126a6581c3a","0x2245f4ad30e5e59931d1a12ab533f92694a570ca","0x0000000071727de22e5e9d8baf0edac6f37da032"]},"status":"bundling"},"msg":"failed 2nd validation, removing from mempool:"}
[33mbundler_1         |[0m 2024-05-28T10:59:10.983175934Z {"level":"DEBUG","time":1716893950983,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.272919712Z {"level":"DEBUG","time":1716893951272,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.276247576Z {"level":"DEBUG","time":1716893951276,"pid":1,"hostname":"c392a12b9d3f","sender":"0xe9fb1157B398b055166070B45a40186A1e4C1129","nonce":"0x40000000000000000","index":4,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.279493900Z {"level":"DEBUG","time":1716893951279,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.571824349Z {"level":"DEBUG","time":1716893951571,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.575015157Z {"level":"DEBUG","time":1716893951574,"pid":1,"hostname":"c392a12b9d3f","sender":"0x3b7E8B76D6BE1A85Abba5325DF69376C50469e28","nonce":"0x50000000000000000","index":5,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.578285501Z {"level":"DEBUG","time":1716893951578,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.863913022Z {"level":"DEBUG","time":1716893951863,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.867205504Z {"level":"DEBUG","time":1716893951867,"pid":1,"hostname":"c392a12b9d3f","sender":"0xe959cbF1C3c45EAC1E8C2627cd75f1F83Cad5Cc9","nonce":"0xa0000000000000000","index":6,"msg":"adding to bundle"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.867309453Z {"level":"DEBUG","time":1716893951867,"pid":1,"hostname":"c392a12b9d3f","length":3,"msg":"bundle created(ready to send)"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.885111539Z {"level":"DEBUG","time":1716893951884,"pid":1,"hostname":"c392a12b9d3f","ret":"0x8938739c5296f5629bb75756d8f92253d08e828b158592f53331a821b5ca4654","length":3,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-05-28T10:59:11.895393980Z {"level":"DEBUG","time":1716893951895,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.895899521Z {"level":"DEBUG","time":1716893951895,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.895912906Z {"level":"DEBUG","time":1716893951895,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 7"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.895920740Z {"level":"DEBUG","time":1716893951895,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x5bb6106ccad121d962c7339d2013d0679ae9b257":1,"0xa5eb98175445c2a453928ca75eede4d06ab00e52":1,"0x2245f4ad30e5e59931d1a12ab533f92694a570ca":11,"0x02e12782cb10292b641d92ffac81027479eed53c":1,"0x8c5e29b8c597b18daa0ac9dadaf14ba693f462a1":1,"0x3fad31fb017d830d98e2b0d3bf0c1bfbd98da1b7":1,"0xa294e6cd80d7b30d59721f09e58c870e15d6b050":1,"0xf2397bfea661ead991ff3620bee7578c9594dfae":1,"0xbdc62160525bb9c264366844fed30126a6581c3a":1,"0xe9fb1157b398b055166070b45a40186a1e4c1129":1,"0x1d5162ca5d9e25efd2700b0a8d4dafeda879885f":1,"0x3b7e8b76d6be1a85abba5325df69376c50469e28":1,"0xf1009875c34d2dad30b11a73386188f2036bd50f":1,"0x077c43d4648007c2b2aa8e33f7707bf7597f83c1":1,"0x746fcbf3a947dd553242f9a0fed120b6a1c6824d":1,"0x5e34ec4089b291196439f0afa85cbeeff7b3cfc7":1,"0xd0d5db1070c4105d508fb7d29e545904e15db8bc":1,"0x6fe39388546f6659f9ebb4d842b78f9565895821":1,"0x3ac2fe73e1fb71c6ab7f2275b42c37dfb0ab34c0":1,"0x3a4f0843fcf5f8a422adb924ac583667a47582f5":1,"0x11498a96b8fc1772433d42c6a15508738ae4808c":1,"0xe959cbf1c3c45eac1e8c2627cd75f1f83cad5cc9":1,"0x62564185d82ba95ab229ca3a9d213e6db212dbd6":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.895930759Z {"level":"DEBUG","time":1716893951895,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.950289857Z {"level":"DEBUG","time":1716893951950,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.952537442Z {"level":"DEBUG","time":1716893951952,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.952966620Z {"level":"INFO","time":1716893951952,"pid":1,"hostname":"c392a12b9d3f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.972005343Z {"level":"DEBUG","time":1716893951971,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.974314286Z {"level":"DEBUG","time":1716893951971,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.974329875Z {"level":"DEBUG","time":1716893951972,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:11.974336527Z {"level":"DEBUG","time":1716893951972,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.080303131Z {"level":"DEBUG","time":1716893952080,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.083302182Z {"level":"DEBUG","time":1716893952083,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF4Bdf64787457A2EAaCE90c7909B92866eD986da","nonce":"0x0","userOpHash":"0x719750100501a7a2e4178313baf4a76f05f62258c31db125744fca7735fa69c8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.086090156Z {"level":"DEBUG","time":1716893952085,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.086436517Z {"level":"DEBUG","time":1716893952086,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.086449000Z {"level":"DEBUG","time":1716893952086,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.086456294Z {"level":"DEBUG","time":1716893952086,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xf4bdf64787457a2eaace90c7909b92866ed986da":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.086463197Z {"level":"DEBUG","time":1716893952086,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.088430996Z {"level":"DEBUG","time":1716893952088,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.090512054Z {"level":"DEBUG","time":1716893952088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.090524567Z {"level":"DEBUG","time":1716893952088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.090530769Z {"level":"DEBUG","time":1716893952088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.195635319Z {"level":"DEBUG","time":1716893952195,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.198673793Z {"level":"DEBUG","time":1716893952198,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF4Bdf64787457A2EAaCE90c7909B92866eD986da","nonce":"0x10000000000000000","userOpHash":"0xa65762d234bce6ee7bb9a54dd505b708193628ff56812f849670aeaa474f3071","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.201392458Z {"level":"DEBUG","time":1716893952201,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.201759062Z {"level":"DEBUG","time":1716893952201,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.201771435Z {"level":"DEBUG","time":1716893952201,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 2"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.201778929Z {"level":"DEBUG","time":1716893952201,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xf4bdf64787457a2eaace90c7909b92866ed986da":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.201810177Z {"level":"DEBUG","time":1716893952201,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.203881596Z {"level":"DEBUG","time":1716893952203,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.206000750Z {"level":"DEBUG","time":1716893952203,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.206015247Z {"level":"DEBUG","time":1716893952203,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.206021809Z {"level":"DEBUG","time":1716893952204,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.314054252Z {"level":"DEBUG","time":1716893952313,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.317697676Z {"level":"DEBUG","time":1716893952317,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF4Bdf64787457A2EAaCE90c7909B92866eD986da","nonce":"0x20000000000000000","userOpHash":"0x10f2be6f325164359a466547c2af8cb0a55c1fd82938a7e3101c74844f3ffcc9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.320665706Z {"level":"DEBUG","time":1716893952320,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.321162459Z {"level":"DEBUG","time":1716893952320,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.321175143Z {"level":"DEBUG","time":1716893952320,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.321182247Z {"level":"DEBUG","time":1716893952320,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xf4bdf64787457a2eaace90c7909b92866ed986da":3},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:59:12.321188729Z {"level":"DEBUG","time":1716893952320,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
