bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:09.104619833Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.104631745Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.104636404Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.104640522Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.104644119Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.104647335Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.104651062Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.104654378Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.104672111Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.104676018Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.104678964Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:09.104682220Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.104685446Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.104688281Z }
bundler-1         | 2025-05-18T14:59:09.199426784Z violationDetected: {"address":"0xe33a4df0f7fa68a9ae034786b2b3e9d46a5ed268","delegatecallStorageAddress":"0xe33a4df0f7fa68a9ae034786b2b3e9d46a5ed268","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.199664038Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.199675830Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.199680419Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.199684106Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.199687743Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.199691580Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.199695036Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.199698413Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.199701578Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.199704584Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:09.199707650Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:09.199711397Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.199714773Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.199718040Z }
bundler-1         | 2025-05-18T14:59:09.294402603Z violationDetected: {"address":"0xea2ea5a3d1c1de358a56c72e47a8921846b62177","delegatecallStorageAddress":"0xea2ea5a3d1c1de358a56c72e47a8921846b62177","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.294617927Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.294629949Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.294634237Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.294637874Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.294641420Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.294645388Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.294648844Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.294652120Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.294655387Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.294658503Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.294661698Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:09.294665295Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.294668431Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.294671417Z }
bundler-1         | 2025-05-18T14:59:09.392456435Z violationDetected: {"address":"0xfe65dd64b38869b2432f955d2fc3c8e0be090a36","delegatecallStorageAddress":"0xfe65dd64b38869b2432f955d2fc3c8e0be090a36","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.392678442Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.392688560Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.392692137Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.392695042Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.392697137Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.392708398Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.392710782Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.392712866Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.392714890Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.392716974Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.392719779Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:09.392723646Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.392727062Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.392730449Z }
bundler-1         | 2025-05-18T14:59:09.482473623Z violationDetected: {"address":"0xa5cf25c3f3984baf8a91984146806387b8bfaccf","delegatecallStorageAddress":"0xa5cf25c3f3984baf8a91984146806387b8bfaccf","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.482681752Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.482691501Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.482695498Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.482697692Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.482699786Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.482701950Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.482704054Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.482706348Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.482708402Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.482710436Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-05-18T14:59:09.482712500Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-05-18T14:59:09.482724493Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.482727178Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.482730925Z }
bundler-1         | 2025-05-18T14:59:09.574760555Z violationDetected: {"address":"0x5991efde503c124e25b9df564f1e95908057a989","delegatecallStorageAddress":"0x5991efde503c124e25b9df564f1e95908057a989","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.574957214Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.574965559Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:09.574970358Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:09.574975238Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:09.574978313Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:09.574980958Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.574983533Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.574986218Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:09.574988953Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:09.574991508Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:09.574994053Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:09.574996627Z   code: -32502,
bundler-1         | 2025-05-18T14:59:09.575001617Z   data: undefined
bundler-1         | 2025-05-18T14:59:09.575005925Z }
bundler-1         | 2025-05-18T14:59:09.672699195Z violationDetected: {"address":"0x996948d32f674c9014a3124b91a85277ef1ce2e5","delegatecallStorageAddress":"0x996948d32f674c9014a3124b91a85277ef1ce2e5","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:09.672898548Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:09.672907726Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
