bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-06-03T07:23:05.221243009Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.221245935Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.221248369Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.221250563Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.221252647Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.221254671Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.221256735Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.221268537Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.221270791Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.221272845Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:05.221274909Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.221276842Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.221278786Z }
bundler-1         | 2025-06-03T07:23:05.310626163Z violationDetected: {"address":"0xe32346d7b83fff6cd9a81703a5c39a91a44c9ee3","delegatecallStorageAddress":"0xe32346d7b83fff6cd9a81703a5c39a91a44c9ee3","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.310853978Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.310863776Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.310866602Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.310868866Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.310871310Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.310873504Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.310875578Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.310877652Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.310879766Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.310881820Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:05.310883964Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:05.310886308Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.310888402Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.310890396Z }
bundler-1         | 2025-06-03T07:23:05.400906276Z violationDetected: {"address":"0x67bc6bfc9c9af8d80946bcf39dcfa2a91641b673","delegatecallStorageAddress":"0x67bc6bfc9c9af8d80946bcf39dcfa2a91641b673","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.401115937Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.401124844Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.401128250Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.401131216Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.401134081Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.401136726Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.401139662Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.401142387Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.401145032Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.401147576Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.401150151Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:05.401152736Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.401155211Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.401157595Z }
bundler-1         | 2025-06-03T07:23:05.493726413Z violationDetected: {"address":"0xaddb6f2dc6825f98629c7637644de6d7186071a4","delegatecallStorageAddress":"0xaddb6f2dc6825f98629c7637644de6d7186071a4","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.493921226Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.493929983Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.493933379Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.493936455Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.493939460Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.493953156Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.493956081Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.493958766Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.493961351Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.493963926Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.493966531Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:05.493969136Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.493971741Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.493974145Z }
bundler-1         | 2025-06-03T07:23:05.581120035Z violationDetected: {"address":"0x35563b071cacf82fbbe9f985b9cd23325b9e435e","delegatecallStorageAddress":"0x35563b071cacf82fbbe9f985b9cd23325b9e435e","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.581323114Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.581331239Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.581336018Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.581340637Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.581346137Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.581349052Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.581351808Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.581354463Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.581357058Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.581359622Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:05.581363530Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:05.581382595Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.581387655Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.581391662Z }
bundler-1         | 2025-06-03T07:23:05.670559799Z violationDetected: {"address":"0x68c196b9fc66eb5c96286a8b41776e80e5ecbd22","delegatecallStorageAddress":"0x68c196b9fc66eb5c96286a8b41776e80e5ecbd22","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.670787828Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.670801293Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.670805882Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.670809548Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.670826810Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.670831139Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.670834756Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.670838062Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:05.670841358Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:05.670844774Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:05.670848271Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:05.670851757Z   code: -32502,
bundler-1         | 2025-06-03T07:23:05.670855163Z   data: undefined
bundler-1         | 2025-06-03T07:23:05.670858239Z }
bundler-1         | 2025-06-03T07:23:05.867838579Z violationDetected: {"address":"0x74680230ffc6d059101398ff8618dedc1ce2094a","delegatecallStorageAddress":"0x74680230ffc6d059101398ff8618dedc1ce2094a","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-06-03T07:23:05.868029194Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-06-03T07:23:05.868035927Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:05.868048370Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:05.868050784Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:05.868052939Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:05.868055072Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
