Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:01:59.893182046Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.893320204Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"181.668µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.900314310Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.903863887Z {"level":"info","bundler_mode":"private","userop_hash":"0x02c43565aad0ffce199b9e2199e766cc296b2b1eac9b4a5704b2a033d8c144be","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-30T13:01:59Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.903965015Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.681672ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.906583594Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.906598732Z badger 2023/11/30 13:01:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:59.906605625Z badger 2023/11/30 13:01:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:59.911633119Z badger 2023/11/30 13:01:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:59.911830246Z badger 2023/11/30 13:01:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:59.912046539Z badger 2023/11/30 13:01:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:59.912591985Z badger 2023/11/30 13:01:59 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:59.912632210Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.10583ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.914118443Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:59Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:59.914150780Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"70.542µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:59Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.054032086Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.098028499Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb2f1abe2fdacb86c1ece26468f607fcc0942a1a4b91505fe6c7cf0c093898e6f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.098222461Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"44.267626ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.099884888Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.143889857Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb45782ff6eaa668b71a64e68687edf134d4d221be50a510a6fd5f5de56b23351","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.144065060Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"44.215376ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.145608506Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.169180705Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xb45782ff6eaa668b71a64e68687edf134d4d221be50a510a6fd5f5de56b23351"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0x2430858b9f0025f51aa3ce621f0225fee030f833939246a978a68694d25eebc3","duration":"23.516586ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:02:00Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.169242826Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"23.651157ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.170987394Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.171077903Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":373,"path":"/rpc","latency":"120.294µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.180091549Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.180106657Z badger 2023/11/30 13:02:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:00.180121284Z badger 2023/11/30 13:02:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:00.189739885Z badger 2023/11/30 13:02:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:00.189834602Z badger 2023/11/30 13:02:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:00.189987637Z badger 2023/11/30 13:02:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:00.190168885Z badger 2023/11/30 13:02:00 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:00.190270274Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"10.208461ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.192594243Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.192699317Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"111.037µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.300045434Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.331661267Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9567f74e72b866b4965892f85cfc39820a50f57a15fc79d3c285883ece14ed39","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.331813641Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"31.835077ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.333435393Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.376516477Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa3fd85418f32dc0b11595899f52238b9f8083af9ac196a1167b477db505a74a7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.376676165Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"43.281814ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.388571689Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.388588630Z badger 2023/11/30 13:02:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:00.388594531Z badger 2023/11/30 13:02:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:00.393588259Z badger 2023/11/30 13:02:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:00.393702131Z badger 2023/11/30 13:02:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:00.393839407Z badger 2023/11/30 13:02:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:00.394031995Z badger 2023/11/30 13:02:00 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:00.394113053Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.57744ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.395792702Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.395867347Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"80.149µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.434410724Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.434443075Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"94.436µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.443405256Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.443464055Z badger 2023/11/30 13:02:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:00.443475848Z badger 2023/11/30 13:02:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:00.448412102Z badger 2023/11/30 13:02:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:00.448424845Z badger 2023/11/30 13:02:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:00.448516209Z badger 2023/11/30 13:02:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:00.448695262Z badger 2023/11/30 13:02:00 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:00.448744875Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.370867ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.450309211Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.450358722Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"69.97µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:00Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.511740176Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:00Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:00.543833722Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9aa8d89c559ded5bcfc77b97fedd81efa2c5da713b3afa0df093162c3b2de327","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:00Z","message":"eth_sendUserOperation ok"}
