Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:40:33.485236589Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"99.815µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.946705974Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"106.116µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.948249809Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"163.182µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.949689399Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"47.659µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.956224480Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x47d62e4460118c85ff5ad63ecfb9e452a4001d1641e68240b3bd2076d809d523","error":"banned entity: 0xFd2930bdC052372d64e4435c3EBE06cb16C463a4","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.956255973Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.084369ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.957781909Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"54.391µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.960386410Z badger 2024/03/24 11:40:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:33.960399735Z badger 2024/03/24 11:40:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:33.970584815Z badger 2024/03/24 11:40:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:33.970781158Z badger 2024/03/24 11:40:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:33.970792359Z badger 2024/03/24 11:40:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:33.970805603Z badger 2024/03/24 11:40:33 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:33.971050543Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.571868ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:33.973306644Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"62.266µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:33Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.420425113Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"132.526µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.421998919Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"132.385µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.423392537Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"39.623µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.430513800Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x001375799c6a930e9219dd420615eb38f381d023bcfbda9204ccd99b0bf7a128","error":"banned entity: 0xe07A14653468446089000980dc6c0Fa7844a0bfD","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.430575706Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.660148ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.432160055Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"56.605µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.434792812Z badger 2024/03/24 11:40:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:34.434803502Z badger 2024/03/24 11:40:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:34.440473303Z badger 2024/03/24 11:40:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:34.440495203Z badger 2024/03/24 11:40:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:34.440502527Z badger 2024/03/24 11:40:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:34.440727499Z badger 2024/03/24 11:40:34 INFO: Resuming writes
[32mdeployer_1        |[0m 2024-03-24T11:40:16.965172515Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-24T11:40:23.057120071Z deploying:
[33mbundler_1         |[0m 2024-03-24T11:40:34.440801056Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.004036ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.443025037Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"68.888µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.781413327Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"101.358µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.782987496Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"125.232µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.784356389Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"40.465µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.791376877Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb7f80e348dcd892f91f2aa6af9012c32fc2c5a9a52e2ffba815f6b025df0497e","error":"banned entity: 0x30B12b03738273859E9B6864E90b4B87847F0bcb","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.791444673Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.515087ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.792866298Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"44.833µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.795463164Z badger 2024/03/24 11:40:34 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:34.795472732Z badger 2024/03/24 11:40:34 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:34.801300613Z badger 2024/03/24 11:40:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:34.801325269Z badger 2024/03/24 11:40:34 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:34.801331951Z badger 2024/03/24 11:40:34 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:34.801537827Z badger 2024/03/24 11:40:34 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:34.801626576Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.173621ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:34.803876992Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"64.82µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:34Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:35.145695692Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"98.913µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:35Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:35.147292182Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"129.72µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:35Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:35.626437882Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfb625075361c055faf9debf8cbdc269bcfeacfb78bf42d95f4f4bc2352031920","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:35Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:35.626472396Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"306.07247ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:35Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:36.214043187Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeefcb0f037e344004a1727e5dc440c4484d12b1cc77a6e8acbd9156a6b7961a0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:36Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:36.214084364Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"310.901943ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:36Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:36.797752995Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdf71593dc318d89ef7338d844080c9c9b0a835168df64344d078af6629268ed4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:36Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:36.797797226Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"306.766071ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:36Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.382415191Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb2e045c07b5f2327345739597299566593e7e1208ae81406c7f3e3dee3730cee","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.382441670Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"305.952728ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:37Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.384737268Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"207.355µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:37Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.391589117Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x171f5471d06226a0dafc533a4db1fe3f6fc00c94745761d5e314219984a9975a","error":"throttled entity: 0xD8aB2A7C4780df1995dcfba85daE5b4055Ff7AaF","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-24T11:40:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.391619804Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"4.983421ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:37Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.393285572Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"178.27µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:37Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:37.396287690Z badger 2024/03/24 11:40:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:37.396299272Z badger 2024/03/24 11:40:37 INFO: Writes flushed. Stopping compactions now...
