Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:31.577084275Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.657092ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.578882550Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.579030746Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"113.611µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.580748952Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.583589084Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xae545a955700e7909c4bb41df4794c783ad01166fbe491a9cd75d52f510a74ec","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.583605915Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.905794ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.585023292Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.585124111Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"138.297µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.587672089Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.587684221Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.587688560Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.592979410Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.593085808Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.593260003Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.593436220Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.593446730Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.825818ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.602413378Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x235314f20388970285283a64e9e0741da2638a5e0f4b8455c39b6d02bf0153cd"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x2fe9b23b7a6b2a9f32e29986b5be5e4db311095c3d94796e28378a6a68b819cf","relayer_txn_revert_reasons":[],"duration":"25.394304ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.615255033Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.649765785Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7c8f9ea73152aabbc24be2956b2c0be49bdbbdfef71441b6fce58bd44ea0544","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.650054843Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.807352ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.651724218Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.651942584Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"180.304µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.653494479Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.672207707Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xc7c8f9ea73152aabbc24be2956b2c0be49bdbbdfef71441b6fce58bd44ea0544"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0xff8731fe1c510f719fb724eb1ac8cf85eec0eb648a4713f1b79636d4ab704030","duration":"22.286174ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[35mfunder_1          |[0m 2023-11-18T14:16:22.283160307Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-18T14:16:22.307286256Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-18T14:16:22.331070109Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-18T14:16:22.354918772Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-18T14:16:31.687804927Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6de0f80a3c9dc0436a369258b6210237f7f218c6b830276d0e14a3842ab9d2f4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.688075230Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.575501ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.689931172Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.690059841Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"133.207µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.693213237Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.693229257Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.693235689Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.703375187Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.703585549Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.703781493Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.703978089Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.704091430Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.896336ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.710673132Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x6de0f80a3c9dc0436a369258b6210237f7f218c6b830276d0e14a3842ab9d2f4"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"22.85529ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.726652584Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.759702397Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf21b4f3d1adac2a25567f8b790bd07951e9d1c8ea4e5588c49ee6ffa5b94fe47","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.759916777Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.30651ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.761725620Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.761849711Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"144.62µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.763619332Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.784745527Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xf21b4f3d1adac2a25567f8b790bd07951e9d1c8ea4e5588c49ee6ffa5b94fe47"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x69f9fef98450f0646a9b2ac2ccd72b11f17bff7836c75d4e81b9a45027f47159","relayer_txn_revert_reasons":[],"duration":"24.910003ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:31Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.801067256Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x36f909d69ce3f38e18d1260daa43cd5189e2872ab83fcae0e9bd0e8e1fa6baaa","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.801327029Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"37.73634ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.803177432Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.803263240Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"120.724µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.811968352Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.811984192Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.812001153Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.821806472Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","error":"Writes are blocked, possibly due to DropAll or Close","logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:84","time":"2023-11-18T14:16:31Z","message":"bundler run error"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.822781997Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.822877614Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.823012445Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.823190545Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.823258513Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.353056ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.825478623Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.825584388Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"151.311µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
