Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:51:26.504649589Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.131392ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[32mdeployer_1        |[0m 2024-03-21T00:51:09.985323358Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-21T00:51:16.078525716Z deploying:
[33mbundler_1         |[0m 2024-03-21T00:51:26.506921249Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"88.506µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.972505482Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"92.634µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.974091994Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"174.037µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.975489253Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"48.852µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.982294745Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xce1026a4b148b1a7f2c7d26b931d8fc02144fe4c2a78bf47802aebd78641c75d","error":"banned entity: 0x2B9b760Cb2aB322D61686642a83FFf83480b7972","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.982380504Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.350334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.983792640Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"42.219µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.986409659Z badger 2024/03/21 00:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:26.986422142Z badger 2024/03/21 00:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:26.992181951Z badger 2024/03/21 00:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:26.992207760Z badger 2024/03/21 00:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:26.992214221Z badger 2024/03/21 00:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:26.992220403Z badger 2024/03/21 00:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:26.992249718Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.833505ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:26.994623873Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"58.32µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:26Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.335654668Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"82.835µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.337191714Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"143.179µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.338610620Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"44.944µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.345467666Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x87adbf103cf4a5497df97735f66480178e95dcae5d6cb34864b0e8aa5e5c35e7","error":"banned entity: 0x8522142c16D80bDeD5644D367feB7D8BA49aa8fB","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.345504785Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.371466ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.346990187Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"46.787µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.349598693Z badger 2024/03/21 00:51:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:27.349609514Z badger 2024/03/21 00:51:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:27.355073179Z badger 2024/03/21 00:51:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:27.355090211Z badger 2024/03/21 00:51:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:27.355094389Z badger 2024/03/21 00:51:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:27.355378819Z badger 2024/03/21 00:51:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:27.355409700Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.835221ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.357693566Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"82.435µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.697970989Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"89.117µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.699515790Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"133.08µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.700927008Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"52.459µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.707915503Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xda1ec150248c4740b0352778f6c4c6f533a5c3a345651f2918f82fa3217ea59c","error":"banned entity: 0x13499C9dde1DC40C7B120A49FA07862b4a3DBbd9","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.707950048Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.557919ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.709363866Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"43.842µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.711964030Z badger 2024/03/21 00:51:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:27.711975792Z badger 2024/03/21 00:51:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:27.717695167Z badger 2024/03/21 00:51:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:27.717716267Z badger 2024/03/21 00:51:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:27.717722899Z badger 2024/03/21 00:51:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:27.717914962Z badger 2024/03/21 00:51:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:27.717984793Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.023986ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:27.720302249Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"63.699µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:27Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:28.067121662Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"103.595µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:28Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:28.068820135Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"137.609µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:28Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:28.661261067Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6483b2814e09baf652fa016043cd6d80d2a3ccfb5ea9ec6172b8c61113907054","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:28Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:28.661308125Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"313.929133ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:28Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:29.247022138Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbfa639c1202cc72621cb6353ab7287509e83fc2c4cbf7334f44b93ea2e773115","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:29Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:29.247780051Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"309.014872ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:29Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:29.833397934Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe0fbe7384f59b04efaf165d75957c8cf34083e21db8015c7bc701c009951f3b6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:29Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:29.833427850Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"308.348358ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:29Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.421448197Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x349dcb48e56410c87d4b96e9bca70e8115f0165ecc7d294494e57801929f9f49","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:30Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.421475077Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"308.381023ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:30Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.423677285Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"189.636µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:30Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.430790666Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdef891b122154210fa078ecc9a03d1fc855515330bfc50b4c3769fc661d9b8fe","error":"throttled entity: 0x7c1813C37B8296508c5E10B9c8326D18bA3a411A","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.430828026Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.415413ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:30Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:30.432478922Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"171.843µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:30Z"}
