Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:35:14.009753502Z {"level":"DEBUG","time":1718872514007,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.174798919Z {"level":"DEBUG","time":1718872514174,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.177849388Z {"level":"DEBUG","time":1718872514177,"pid":1,"hostname":"b2d65cf242ad","sender":"0x64268E315E3709e5962B6c23a5398e956F0305E2","nonce":"0x0","userOpHash":"0xcedd6d5c8d4c65eb9b924c20788cb6de426ce583bffa0cccb2a1d30c535d08bd","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.181677120Z {"level":"DEBUG","time":1718872514181,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.360133520Z {"level":"DEBUG","time":1718872514359,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.362864970Z {"level":"DEBUG","time":1718872514360,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.362879987Z {"level":"DEBUG","time":1718872514360,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.362886750Z {"level":"DEBUG","time":1718872514360,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.536734267Z {"level":"DEBUG","time":1718872514536,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.539674842Z {"level":"DEBUG","time":1718872514539,"pid":1,"hostname":"b2d65cf242ad","sender":"0x4bACB248d5669f61453a5187D829dD5c061030f6","nonce":"0x0","userOpHash":"0x6128aba633d4501d64e85d81fbafcf8ed07cdcad8de6135f4992a0dcb3bced88","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.543435482Z {"level":"DEBUG","time":1718872514543,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.926881740Z {"level":"DEBUG","time":1718872514926,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.929137899Z {"level":"DEBUG","time":1718872514926,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.929153217Z {"level":"DEBUG","time":1718872514926,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.929158667Z {"level":"DEBUG","time":1718872514927,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.113514688Z {"level":"DEBUG","time":1718872515113,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.116430968Z {"level":"DEBUG","time":1718872515116,"pid":1,"hostname":"b2d65cf242ad","sender":"0x684E14BF3a7B6c723d3824E92E70aB6ed87b77B3","nonce":"0x0","userOpHash":"0xe3a90e5f4f1ed142f87b212d4751a82410560cd9218d2640a21ba4a97bc7cdea","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.120251081Z {"level":"DEBUG","time":1718872515120,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.298186346Z {"level":"DEBUG","time":1718872515298,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.300760551Z {"level":"DEBUG","time":1718872515298,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.300777612Z {"level":"DEBUG","time":1718872515298,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.300783954Z {"level":"DEBUG","time":1718872515298,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.486991977Z {"level":"DEBUG","time":1718872515486,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.489869789Z {"level":"DEBUG","time":1718872515489,"pid":1,"hostname":"b2d65cf242ad","sender":"0x38Cec6207b0e6f1594BE3aD7dFab5e249061797A","nonce":"0x0","userOpHash":"0x2eb760e17a150aacf1c453b5591ba6144385a1a953034dc6505a8e4c42e9411d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.493634946Z {"level":"DEBUG","time":1718872515493,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.774744523Z {"level":"DEBUG","time":1718872515774,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.777027426Z {"level":"DEBUG","time":1718872515774,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.777043025Z {"level":"DEBUG","time":1718872515774,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:15.777049286Z {"level":"DEBUG","time":1718872515775,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.036578458Z {"level":"ERROR","time":1718872516036,"pid":1,"hostname":"b2d65cf242ad","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.040400892Z {"level":"DEBUG","time":1718872516040,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.216596777Z {"level":"DEBUG","time":1718872516216,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.219076035Z {"level":"DEBUG","time":1718872516216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.219090402Z {"level":"DEBUG","time":1718872516216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.219123273Z {"level":"DEBUG","time":1718872516217,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.405411975Z {"level":"ERROR","time":1718872516405,"pid":1,"hostname":"b2d65cf242ad","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.409132940Z {"level":"DEBUG","time":1718872516409,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.791694496Z {"level":"DEBUG","time":1718872516791,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.795027775Z {"level":"DEBUG","time":1718872516791,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.795044967Z {"level":"DEBUG","time":1718872516791,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.795053192Z {"level":"DEBUG","time":1718872516792,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.980229848Z {"level":"ERROR","time":1718872516980,"pid":1,"hostname":"b2d65cf242ad","error":"account has forbidden read from 0xa43950b4f7e212966745f0c8184122ff53c7b473 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:16.983998703Z {"level":"DEBUG","time":1718872516983,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.159902420Z {"level":"DEBUG","time":1718872517159,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.162683138Z {"level":"DEBUG","time":1718872517159,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.162696393Z {"level":"DEBUG","time":1718872517159,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.162701792Z {"level":"DEBUG","time":1718872517160,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.350546723Z {"level":"DEBUG","time":1718872517350,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.354423828Z {"level":"DEBUG","time":1718872517354,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf74C503ea61bcb79BD731318886e29e916D8B677","nonce":"0x0","userOpHash":"0xc1082107a573e251751f75caa967c66ea2543931bc86792bf904e99e2113257d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.359636626Z {"level":"DEBUG","time":1718872517359,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.513956485Z {"level":"DEBUG","time":1718872517513,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.516392292Z {"level":"DEBUG","time":1718872517513,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.516407421Z {"level":"DEBUG","time":1718872517513,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.516424412Z {"level":"DEBUG","time":1718872517514,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.713499532Z {"level":"ERROR","time":1718872517713,"pid":1,"hostname":"b2d65cf242ad","error":"illegal call into EntryPoint during validation balanceOf","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.717285638Z {"level":"DEBUG","time":1718872517717,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.872589835Z {"level":"DEBUG","time":1718872517872,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.875122479Z {"level":"DEBUG","time":1718872517872,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.875137888Z {"level":"DEBUG","time":1718872517872,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:17.875144540Z {"level":"DEBUG","time":1718872517873,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.060525819Z {"level":"ERROR","time":1718872518060,"pid":1,"hostname":"b2d65cf242ad","error":"May not make CALL with value","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.064290546Z {"level":"DEBUG","time":1718872518064,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.217926973Z {"level":"DEBUG","time":1718872518217,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.220262213Z {"level":"DEBUG","time":1718872518217,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.220277241Z {"level":"DEBUG","time":1718872518217,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.220282591Z {"level":"DEBUG","time":1718872518218,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.420603892Z {"level":"DEBUG","time":1718872518420,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.423806504Z {"level":"DEBUG","time":1718872518423,"pid":1,"hostname":"b2d65cf242ad","sender":"0x81A3F753bd3E7cfA2F0fe513eE3CFCE3077cAfd4","nonce":"0x0","userOpHash":"0x2a6b0bff84ed16fe5695046874c0411eb6b5835b6794c1bc3a12dd801cffd36f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.427559261Z {"level":"DEBUG","time":1718872518427,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.582824973Z {"level":"DEBUG","time":1718872518582,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.586161745Z {"level":"DEBUG","time":1718872518582,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.586191069Z {"level":"DEBUG","time":1718872518583,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.586197581Z {"level":"DEBUG","time":1718872518583,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.792396823Z {"level":"DEBUG","time":1718872518792,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.795352486Z {"level":"DEBUG","time":1718872518795,"pid":1,"hostname":"b2d65cf242ad","sender":"0x094f069C18966C2acA20859bd66001a87AB62533","nonce":"0x0","userOpHash":"0xb295d663a235c22d9112d15ea01021ad73310cfeda3cb9e473f9ac5bab6bf995","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.799113947Z {"level":"DEBUG","time":1718872518798,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.955807343Z {"level":"DEBUG","time":1718872518955,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.958225097Z {"level":"DEBUG","time":1718872518955,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.958254181Z {"level":"DEBUG","time":1718872518955,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:18.958263018Z {"level":"DEBUG","time":1718872518956,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.103462414Z {"level":"ERROR","time":1718872519103,"pid":1,"hostname":"b2d65cf242ad","error":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.107217994Z {"level":"DEBUG","time":1718872519107,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.261031018Z {"level":"DEBUG","time":1718872519260,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.263667208Z {"level":"DEBUG","time":1718872519260,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.263683248Z {"level":"DEBUG","time":1718872519261,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.263689770Z {"level":"DEBUG","time":1718872519261,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.409759936Z {"level":"ERROR","time":1718872519409,"pid":1,"hostname":"b2d65cf242ad","error":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.413421221Z {"level":"DEBUG","time":1718872519413,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.567190380Z {"level":"DEBUG","time":1718872519567,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:19.569454662Z {"level":"DEBUG","time":1718872519567,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
