Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:52:08.778828443Z {"level":"DEBUG","time":1710978728778,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.782855604Z {"level":"DEBUG","time":1710978728782,"pid":1,"hostname":"e02a7f710142","sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","userOpHash":"0x21e291511ee5d5afcbd685cc7342b36d0c9d1586272605910004baa12fe8dc8f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785507709Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785902485Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785912734Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785917653Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x9045D353307f9dc7Feb24A735712a724D92A07Db":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785922142Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x21e291511ee5d5afcbd685cc7342b36d0c9d1586272605910004baa12fe8dc8f","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9045d353307f9dc7feb24a735712a724d92a07db"]},"status":"pending"},"msg":"Key: 0x21e291511ee5d5afcbd685cc7342b36d0c9d1586272605910004baa12fe8dc8f"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.785928434Z {"level":"DEBUG","time":1710978728785,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.787992836Z {"level":"DEBUG","time":1710978728787,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x10c388d00","maxPriorityFeePerGas":"0x35a4e900","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.789503655Z {"level":"DEBUG","time":1710978728788,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.900325351Z {"level":"DEBUG","time":1710978728900,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x10c388d00","maxPriorityFeePerGas":"0x35a4e900","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.904545265Z {"level":"ERROR","time":1710978728904,"pid":1,"hostname":"e02a7f710142","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907152287Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907546002Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907557804Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907565288Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x9045D353307f9dc7Feb24A735712a724D92A07Db":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907570738Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x9045D353307f9dc7Feb24A735712a724D92A07Db","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x21e291511ee5d5afcbd685cc7342b36d0c9d1586272605910004baa12fe8dc8f","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9045d353307f9dc7feb24a735712a724d92a07db"]},"status":"pending"},"msg":"Key: 0x21e291511ee5d5afcbd685cc7342b36d0c9d1586272605910004baa12fe8dc8f"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.907577161Z {"level":"DEBUG","time":1710978728907,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.910597045Z {"level":"DEBUG","time":1710978728910,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.931611309Z {"level":"DEBUG","time":1710978728931,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.933324961Z {"level":"DEBUG","time":1710978728932,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.047376907Z {"level":"DEBUG","time":1710978729047,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.051609421Z {"level":"DEBUG","time":1710978729051,"pid":1,"hostname":"e02a7f710142","sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","userOpHash":"0xb5c480ab08284bee1bc25c305f12d501c9f84095c2711486fec1cb8493c0e790","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054233419Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054630806Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054641586Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054646826Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054651234Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb5c480ab08284bee1bc25c305f12d501c9f84095c2711486fec1cb8493c0e790","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x25ad6456fbd7e58fc0db0ba916a88fe42e740334"]},"status":"pending"},"msg":"Key: 0xb5c480ab08284bee1bc25c305f12d501c9f84095c2711486fec1cb8493c0e790"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.054658498Z {"level":"DEBUG","time":1710978729054,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.056538011Z {"level":"DEBUG","time":1710978729056,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x144d86680","maxPriorityFeePerGas":"0x40f81480","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.057999505Z {"level":"DEBUG","time":1710978729057,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.171198491Z {"level":"DEBUG","time":1710978729171,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x144d86680","maxPriorityFeePerGas":"0x40f81480","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.175386835Z {"level":"ERROR","time":1710978729175,"pid":1,"hostname":"e02a7f710142","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178217095Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178636448Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178649713Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178655574Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178660142Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x25Ad6456Fbd7E58fc0Db0bA916A88fe42e740334","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xb5c480ab08284bee1bc25c305f12d501c9f84095c2711486fec1cb8493c0e790","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x25ad6456fbd7e58fc0db0ba916a88fe42e740334"]},"status":"pending"},"msg":"Key: 0xb5c480ab08284bee1bc25c305f12d501c9f84095c2711486fec1cb8493c0e790"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.178666615Z {"level":"DEBUG","time":1710978729178,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.181801871Z {"level":"DEBUG","time":1710978729181,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.203085749Z {"level":"DEBUG","time":1710978729202,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xb2Cb73A8E1B41538B81931C91dD571D71656a395","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.204635720Z {"level":"DEBUG","time":1710978729203,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.317990357Z {"level":"DEBUG","time":1710978729317,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xb2Cb73A8E1B41538B81931C91dD571D71656a395","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.323835959Z {"level":"DEBUG","time":1710978729322,"pid":1,"hostname":"e02a7f710142","sender":"0xb2Cb73A8E1B41538B81931C91dD571D71656a395","nonce":"0x0","userOpHash":"0x8704c904b4b20f98c3faaf886bda4f95005ed9a0e0bf97455b0f6051238f929a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:09.325974815Z {"level":"DEBUG","time":1710978729325,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.326849841Z {"level":"DEBUG","time":1710978729326,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.326861753Z {"level":"DEBUG","time":1710978729326,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.326868846Z {"level":"DEBUG","time":1710978729326,"pid":1,"hostname":"e02a7f710142","entryCount":{"0xb2Cb73A8E1B41538B81931C91dD571D71656a395":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.326875469Z {"level":"DEBUG","time":1710978729326,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0xb2Cb73A8E1B41538B81931C91dD571D71656a395","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x8704c904b4b20f98c3faaf886bda4f95005ed9a0e0bf97455b0f6051238f929a","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xb2cb73a8e1b41538b81931c91dd571d71656a395"]},"status":"pending"},"msg":"Key: 0x8704c904b4b20f98c3faaf886bda4f95005ed9a0e0bf97455b0f6051238f929a"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.326885377Z {"level":"DEBUG","time":1710978729326,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:09.329317682Z {"level":"DEBUG","time":1710978729329,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xb2Cb73A8E1B41538B81931C91dD571D71656a395","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
