Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:18.269549533Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.269721013Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.422563ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.324286071Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.389610425Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfb870c76019e5b27782278d9fa46577330709a7340e7a9e7037b3885f6a5a592","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.389817942Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"65.577418ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.392836268Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.392850725Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.392857027Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.397627224Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.397867844Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.398155439Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.398420305Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.398520101Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.704851ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.523781252Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.528536030Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3de2ac8e2254e9aaac9907cd12319b4be5423a05e58f4f7f0de6e9b05c761544","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.528581459Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"4.895961ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.539950393Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.539965130Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.539971542Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.545166652Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.545189665Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.545196117Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.545372119Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.545471059Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.531443ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.599606103Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.639186053Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6341bad8ac344693480bda834c015e51c1e9d022cca4f03cb04cc6c0db5db23","error":"unstaked paymaster must not return context","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.639215749Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"39.616784ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.642075988Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.642156077Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.642167128Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.647115131Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.647518110Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.647528589Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.647533939Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.647539240Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.450167ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.703758629Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.763803935Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x116fa4e016427fa838b24f64e920548aebaf5c69cd4b4a1eb2f80313608883dd","error":"paymaster has forbidden read to 0xb7F0eA6c462D1047525349277BDfA0aAE679D13D slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.763827729Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":361,"path":"/rpc","latency":"60.118666ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.766842728Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.766897203Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.766918363Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.771753610Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.771916695Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.772074920Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.772490546Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.772590689Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.727044ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.851452214Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.934783620Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4c8f872ddc6e07dc2cb9e513076ea7787c0b6c4e6cac0a1819d1540ffe29468a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.934975143Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"83.617512ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.943701297Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:18.943759646Z badger 2023/12/06 17:05:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:18.943770546Z badger 2023/12/06 17:05:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:18.948535060Z badger 2023/12/06 17:05:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:18.948689929Z badger 2023/12/06 17:05:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:18.948858014Z badger 2023/12/06 17:05:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:18.949053740Z badger 2023/12/06 17:05:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:18.949144423Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.448636ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:18Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.004035168Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.065480246Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x22de5b9b8bd9f5baddb3a45fb65c1de0bdd73ddc89d77c29e96abc385d01c5fa","error":"unstaked paymaster accessed paymaster slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.065513989Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"61.536353ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:19Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.068684099Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.068712150Z badger 2023/12/06 17:05:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:19.068737488Z badger 2023/12/06 17:05:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:19.073682151Z badger 2023/12/06 17:05:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:19.073920009Z badger 2023/12/06 17:05:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:19.074185822Z badger 2023/12/06 17:05:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:19.074337846Z badger 2023/12/06 17:05:19 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:19.074410070Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.739394ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:19Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.152505601Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.211333250Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x38828d3d6c9cc5881d8ef4b1d9e987944cac27abe361b09a9567182e8454fdcd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.211528134Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.119411ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:19Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.214569409Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:19.214594726Z badger 2023/12/06 17:05:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:19.214603582Z badger 2023/12/06 17:05:19 INFO: Writes flushed. Stopping compactions now...
