funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:37:28.168300302Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","data":{"paymaster":"0xeaD7d3AC1b276b17c50A3fe25Be56DF832183680"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2024-10-20T14:37:28.168336039Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:28.168340768Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:28.168344515Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:28.168348011Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.168351858Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:28.168355395Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.168362078Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:28.168368539Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:28.168374320Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.168379921Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:28.168385230Z   code: -32502,
bundler-1         | 2024-10-20T14:37:28.168388697Z   data: { paymaster: '0xeaD7d3AC1b276b17c50A3fe25Be56DF832183680' }
bundler-1         | 2024-10-20T14:37:28.168392174Z }
bundler-1         | 2024-10-20T14:37:28.230343343Z UserOperation: Sender=0xE02c8826aC6450851d53c01b734E4F4ddF61ee27  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4B09Bc1101d411a1FaD6DD4d195D7290F43d515D
bundler-1         | 2024-10-20T14:37:28.750966804Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","data":{"paymaster":"0x4B09Bc1101d411a1FaD6DD4d195D7290F43d515D"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2024-10-20T14:37:28.750994956Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:28.750999595Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:28.751004364Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:28.751010035Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.751016226Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:28.751021937Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.751025684Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:28.751029210Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:28.751043547Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:28.751047144Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:28.751050640Z   code: -32502,
bundler-1         | 2024-10-20T14:37:28.751054107Z   data: { paymaster: '0x4B09Bc1101d411a1FaD6DD4d195D7290F43d515D' }
bundler-1         | 2024-10-20T14:37:28.751057513Z }
bundler-1         | 2024-10-20T14:37:28.811341332Z UserOperation: Sender=0x98ce0124A8Af8EFA5A70099968b0Cd69c297461b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9e594f071e0A53e1192E2b6f12b897720D868295
bundler-1         | 2024-10-20T14:37:29.279539367Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x8d9fa96074da2adc6d4377f601701935a611644e slot 0x88f20ea10da0d5a648cc979699c9466339bdba0b597489b8437ce35d28b31cc9","data":{"paymaster":"0x9e594f071e0A53e1192E2b6f12b897720D868295"},"code":-32502} RpcError: unstaked paymaster accessed 0x8d9fa96074da2adc6d4377f601701935a611644e slot 0x88f20ea10da0d5a648cc979699c9466339bdba0b597489b8437ce35d28b31cc9
bundler-1         | 2024-10-20T14:37:29.279575425Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:29.279581366Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:29.279586535Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:29.279590944Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.279595672Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:29.279600141Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.279604539Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:29.279608867Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:29.279613205Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.279617463Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:29.279621781Z   code: -32502,
bundler-1         | 2024-10-20T14:37:29.279626019Z   data: { paymaster: '0x9e594f071e0A53e1192E2b6f12b897720D868295' }
bundler-1         | 2024-10-20T14:37:29.279630247Z }
bundler-1         | 2024-10-20T14:37:29.341308825Z UserOperation: Sender=0x9813Cce8b566B9909C0Bd53a125b7ACbD36A0415  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3714E73075Ce88c301c5B145e8aB7f67134DF49E
bundler-1         | 2024-10-20T14:37:29.812289236Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x9c93c3f14ef02e9f0b794cfcc80a49b2d8665ad4 slot 0x013cc58bea77d96c00e7873df4bc2b769728317065b7aa8cd2e916b706fca09a","data":{"paymaster":"0x3714E73075Ce88c301c5B145e8aB7f67134DF49E"},"code":-32502} RpcError: unstaked paymaster accessed 0x9c93c3f14ef02e9f0b794cfcc80a49b2d8665ad4 slot 0x013cc58bea77d96c00e7873df4bc2b769728317065b7aa8cd2e916b706fca09a
bundler-1         | 2024-10-20T14:37:29.812318661Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:29.812339610Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:29.812345221Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:29.812350110Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.812355319Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:29.812360459Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.812365498Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:29.812370327Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:29.812385847Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:29.812390705Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:29.812395615Z   code: -32502,
bundler-1         | 2024-10-20T14:37:29.812400233Z   data: { paymaster: '0x3714E73075Ce88c301c5B145e8aB7f67134DF49E' }
bundler-1         | 2024-10-20T14:37:29.812405232Z }
bundler-1         | 2024-10-20T14:37:29.873799991Z UserOperation: Sender=0xA14628B4a03f2d3a88A2D74F422619afF7ecF479  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC5e244c926ca760F2646BF9A5466DCcb2521Ba13
bundler-1         | 2024-10-20T14:37:30.424013658Z UserOperation: Sender=0x6a6B17805B80A57339e55ea14bC20be25391744b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2882CE6A53Bd49519194724135a8B80544CFdE92
bundler-1         | 2024-10-20T14:37:31.022184524Z UserOperation: Sender=0xeC54BAd1433Df69A3F92722154a0417A5208BD7a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4816A189de2141394Ae9c282B493aFb19c2575AC
bundler-1         | 2024-10-20T14:37:31.583162254Z UserOperation: Sender=0x2254ad7C40e9DdE92d6E73A9013890AACeE45537  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x30aBFdce1AB77A23051556A7D2EDD3846d344854
bundler-1         | 2024-10-20T14:37:32.971607367Z UserOperation: Sender=0xB4Ee787c9E11E1A026FC4eEE0e2F9A0c2b53f1fb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0B81e90BfB300D5DDF04DBfE45067B5208FDb723
bundler-1         | 2024-10-20T14:37:33.579514516Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x9bfa1eaa5c4536ec7c9cb5f33701b3b2c36dbb8c slot 0x23cac995f2270a05750a123d8486e1efed52469612e73930e9de4002aaba7108","data":{"paymaster":"0x0B81e90BfB300D5DDF04DBfE45067B5208FDb723"},"code":-32502} RpcError: unstaked paymaster accessed 0x9bfa1eaa5c4536ec7c9cb5f33701b3b2c36dbb8c slot 0x23cac995f2270a05750a123d8486e1efed52469612e73930e9de4002aaba7108
bundler-1         | 2024-10-20T14:37:33.579545173Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:33.579553077Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:33.579559960Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:33.579567615Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:33.579586730Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:33.579591409Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:33.579595747Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:33.579600085Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:33.579604504Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:33.579608792Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:33.579613069Z   code: -32502,
bundler-1         | 2024-10-20T14:37:33.579617277Z   data: { paymaster: '0x0B81e90BfB300D5DDF04DBfE45067B5208FDb723' }
bundler-1         | 2024-10-20T14:37:33.579621525Z }
bundler-1         | 2024-10-20T14:37:33.640240733Z UserOperation: Sender=0x92F4B4BD360889598007D9fBE3C990a332Fb8f38  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xee7e662C5Dd88CCF99Ef2a1e275cA3383EAEf74C
bundler-1         | 2024-10-20T14:37:33.901101824Z UserOperation: Sender=0x9B6acC78a95041756e51056B09511706fA6737E6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xbcD11449B72B1073309781c7Bf7deDc22cC97FEC
bundler-1         | 2024-10-20T14:37:34.397383824Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x84f2b7f3101a354e58ce90e200f4667735d31930 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0xbcD11449B72B1073309781c7Bf7deDc22cC97FEC"},"code":-32502} RpcError: unstaked paymaster accessed 0x84f2b7f3101a354e58ce90e200f4667735d31930 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2024-10-20T14:37:34.397411886Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:34.397416364Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:34.397419991Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:34.397424229Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:34.397430080Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:34.397436492Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:34.397442203Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:34.397446150Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:34.397449727Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:34.397453113Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:34.397456519Z   code: -32502,
bundler-1         | 2024-10-20T14:37:34.397459886Z   data: { paymaster: '0xbcD11449B72B1073309781c7Bf7deDc22cC97FEC' }
bundler-1         | 2024-10-20T14:37:34.397463332Z }
bundler-1         | 2024-10-20T14:37:34.458113297Z UserOperation: Sender=0xbEaE7d419785f23C09A6D921d3464271cDf692FB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x873e5710f55A5662443C24F6DAbffe7C0a778C27
bundler-1         | 2024-10-20T14:37:35.080608826Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2024-10-20T14:37:35.080662697Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:35.080671553Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:37:35.080677174Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:35.080682404Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:35.080688064Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:35.080693153Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:35.080698283Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:35.080703292Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:35.080708292Z   code: -32502,
bundler-1         | 2024-10-20T14:37:35.080713001Z   data: undefined
bundler-1         | 2024-10-20T14:37:35.080717830Z }
bundler-1         | 2024-10-20T14:37:35.143708115Z UserOperation: Sender=0x4049174Bdd2c0C3264e06fd949F06aAF215EfdDC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBBC0273CC597b903c4d4299ea71AD613d5e2886e
bundler-1         | 2024-10-20T14:37:35.697891579Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2024-10-20T14:37:35.697922537Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:35.697929871Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:37:35.697933718Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:35.697937545Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:35.697941152Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:35.697944738Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:35.697948245Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:35.697951711Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:35.697955218Z   code: -32502,
bundler-1         | 2024-10-20T14:37:35.697958574Z   data: undefined
bundler-1         | 2024-10-20T14:37:35.697961930Z }
bundler-1         | 2024-10-20T14:37:35.782186417Z UserOperation: Sender=0x2124131a9495d7676f34abc44483802ffA8E7B62  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xaBdA8005F9C997B1987f68866b95555ed9833278
bundler-1         | 2024-10-20T14:37:36.298689760Z UserOperation: Sender=0x960d3ABc0667382d779829b820336f95179a189C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xAb1FEc3F4A0514eB7603fb09058B634a08BBeB5f
bundler-1         | 2024-10-20T14:37:36.836770096Z UserOperation: Sender=0x2A0B28edB76E5D2ebbc1c01EcFF2E63a39136F44  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9aB275fbb0C048c2D3871584d7180CfDceE093e9
