geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:46:47.533011306Z     method: "POST"
bundler-1         | 2024-10-20T14:46:47.533017337Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:47.533025232Z     body: {
bundler-1         | 2024-10-20T14:46:47.533032365Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:47.533039809Z       "id": 122,
bundler-1         | 2024-10-20T14:46:47.533046452Z       "params": [
bundler-1         | 2024-10-20T14:46:47.533052242Z         {
bundler-1         | 2024-10-20T14:46:47.533059275Z           "sender": "0xc53fC0F4562ba88d9B2C31ee51F06d69B9154fa6",
bundler-1         | 2024-10-20T14:46:47.533066098Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:47.533072831Z           "factory": "0x485ec58201EA449Ac9e69355BA48241d9D0337C5",
bundler-1         | 2024-10-20T14:46:47.533080756Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000000",
bundler-1         | 2024-10-20T14:46:47.533088730Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:47.533095593Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:47.533102126Z           "verificationGasLimit": "0x4c4b40",
bundler-1         | 2024-10-20T14:46:47.533109950Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:47.533117254Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:47.533123946Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:47.533130268Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:47.533136740Z           "paymaster": "0x36579a0f988ADc46b8E4CF30e94C260D3880C512",
bundler-1         | 2024-10-20T14:46:47.533143973Z           "paymasterData": "0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465",
bundler-1         | 2024-10-20T14:46:47.533168289Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:47.533176805Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:47.533183828Z         },
bundler-1         | 2024-10-20T14:46:47.533191232Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:47.533198004Z       ],
bundler-1         | 2024-10-20T14:46:47.533204727Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:47.533211559Z     }
bundler-1         | 2024-10-20T14:46:47.533220536Z [14:46:47.266] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:48.046035448Z [14:46:47.845] [31mERROR[39m (1): [36munstaked paymaster accessed 0xb18312208c3f4251b82bcb94863a2dfce8d087c8 slot 0x775405c480bfb1656cd7ee83ac7995fb03e73570cde5b83d210935ebc44d8b05[39m
bundler-1         | 2024-10-20T14:46:48.046067438Z     err: {
bundler-1         | 2024-10-20T14:46:48.046096021Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:46:48.046103405Z       "message": "unstaked paymaster accessed 0xb18312208c3f4251b82bcb94863a2dfce8d087c8 slot 0x775405c480bfb1656cd7ee83ac7995fb03e73570cde5b83d210935ebc44d8b05",
bundler-1         | 2024-10-20T14:46:48.046110148Z       "stack":
bundler-1         | 2024-10-20T14:46:48.046116179Z           Error: unstaked paymaster accessed 0xb18312208c3f4251b82bcb94863a2dfce8d087c8 slot 0x775405c480bfb1656cd7ee83ac7995fb03e73570cde5b83d210935ebc44d8b05
bundler-1         | 2024-10-20T14:46:48.046122320Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:224:31)
bundler-1         | 2024-10-20T14:46:48.046128141Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:46:48.046134163Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:34)
bundler-1         | 2024-10-20T14:46:48.046140074Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:46:48.046145804Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:46:48.046151465Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:46:48.046157336Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:46:48.046162806Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:46:48.046168637Z       "code": -32502,
bundler-1         | 2024-10-20T14:46:48.046174237Z       "data": {
bundler-1         | 2024-10-20T14:46:48.046179527Z         "paymaster": "0x36579a0f988ADc46b8E4CF30e94C260D3880C512"
bundler-1         | 2024-10-20T14:46:48.046185398Z       }
bundler-1         | 2024-10-20T14:46:48.046190878Z     }
bundler-1         | 2024-10-20T14:46:48.046608888Z [14:46:47.845] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:48.046635066Z     reqId: "req-3g"
bundler-1         | 2024-10-20T14:46:48.046641538Z     body: {
bundler-1         | 2024-10-20T14:46:48.046647319Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:48.046653230Z       "id": 122,
bundler-1         | 2024-10-20T14:46:48.046658911Z       "error": {
bundler-1         | 2024-10-20T14:46:48.046664341Z         "message": "unstaked paymaster accessed 0xb18312208c3f4251b82bcb94863a2dfce8d087c8 slot 0x775405c480bfb1656cd7ee83ac7995fb03e73570cde5b83d210935ebc44d8b05",
bundler-1         | 2024-10-20T14:46:48.046670543Z         "data": {
bundler-1         | 2024-10-20T14:46:48.046676063Z           "paymaster": "0x36579a0f988ADc46b8E4CF30e94C260D3880C512"
bundler-1         | 2024-10-20T14:46:48.046681893Z         },
bundler-1         | 2024-10-20T14:46:48.046687414Z         "code": -32502
bundler-1         | 2024-10-20T14:46:48.046692774Z       }
bundler-1         | 2024-10-20T14:46:48.046698194Z     }
bundler-1         | 2024-10-20T14:46:48.046703514Z [14:46:47.849] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:48.046709134Z     reqId: "req-3h"
bundler-1         | 2024-10-20T14:46:48.046714675Z     method: "POST"
bundler-1         | 2024-10-20T14:46:48.046720215Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:48.046725695Z     body: {
bundler-1         | 2024-10-20T14:46:48.046731105Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:48.046736676Z       "id": 123,
bundler-1         | 2024-10-20T14:46:48.046742186Z       "params": [],
bundler-1         | 2024-10-20T14:46:48.046747676Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:48.046753066Z     }
bundler-1         | 2024-10-20T14:46:48.046758286Z [14:46:47.849] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:48.046764087Z     reqId: "req-3h"
bundler-1         | 2024-10-20T14:46:48.046769547Z     body: {
bundler-1         | 2024-10-20T14:46:48.046774847Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:48.046780588Z       "id": 123,
bundler-1         | 2024-10-20T14:46:48.046786178Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:48.046791548Z     }
bundler-1         | 2024-10-20T14:46:48.046796778Z [14:46:47.908] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:48.046802779Z     reqId: "req-3i"
bundler-1         | 2024-10-20T14:46:48.046808179Z     method: "POST"
bundler-1         | 2024-10-20T14:46:48.046813329Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:48.046818959Z     body: {
bundler-1         | 2024-10-20T14:46:48.046824369Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:48.046829880Z       "id": 124,
bundler-1         | 2024-10-20T14:46:48.046835320Z       "params": [
bundler-1         | 2024-10-20T14:46:48.046840720Z         {
bundler-1         | 2024-10-20T14:46:48.046846140Z           "sender": "0xbE3C10E98ab40a07b2efcbfEdf4f80a6Ca3801d7",
bundler-1         | 2024-10-20T14:46:48.046851850Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:48.046857551Z           "factory": null,
bundler-1         | 2024-10-20T14:46:48.046870455Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:48.046876406Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:48.046882027Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:48.046887647Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:48.046893418Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:48.046898988Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:48.046904549Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:48.046910139Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:48.046915569Z           "paymaster": "0x49eFae536C4deE999F68056F5b642aF6eCaD210E",
bundler-1         | 2024-10-20T14:46:48.046921230Z           "paymasterData": "0x636f6e74657874",
bundler-1         | 2024-10-20T14:46:48.046926870Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:48.046932671Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:48.046938231Z         },
bundler-1         | 2024-10-20T14:46:48.046943581Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:48.046949162Z       ],
bundler-1         | 2024-10-20T14:46:48.046954502Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:48.046960042Z     }
bundler-1         | 2024-10-20T14:46:48.046965613Z [14:46:47.909] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:48.110602776Z [14:46:48.084] [31mERROR[39m (1): [36munstaked paymaster must not return context[39m
bundler-1         | 2024-10-20T14:46:48.110636288Z     err: {
bundler-1         | 2024-10-20T14:46:48.110640947Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:46:48.110644964Z       "message": "unstaked paymaster must not return context",
bundler-1         | 2024-10-20T14:46:48.110648671Z       "stack":
bundler-1         | 2024-10-20T14:46:48.110653470Z           Error: unstaked paymaster must not return context
bundler-1         | 2024-10-20T14:46:48.110659572Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:236:31)
bundler-1         | 2024-10-20T14:46:48.110665633Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:46:48.110671644Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:34)
bundler-1         | 2024-10-20T14:46:48.110676082Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:46:48.110679639Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:46:48.110683116Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:46:48.110686602Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:46:48.110700047Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:46:48.110704004Z       "code": -32502,
bundler-1         | 2024-10-20T14:46:48.110707491Z       "data": {
bundler-1         | 2024-10-20T14:46:48.110711048Z         "paymaster": "0x49eFae536C4deE999F68056F5b642aF6eCaD210E"
bundler-1         | 2024-10-20T14:46:48.110714755Z       }
bundler-1         | 2024-10-20T14:46:48.110718101Z     }
bundler-1         | 2024-10-20T14:46:48.111128185Z [14:46:48.084] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:48.111138995Z     reqId: "req-3i"
bundler-1         | 2024-10-20T14:46:48.111144416Z     body: {
bundler-1         | 2024-10-20T14:46:48.111149094Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:48.111166126Z       "id": 124,
bundler-1         | 2024-10-20T14:46:48.111171656Z       "error": {
bundler-1         | 2024-10-20T14:46:48.111177117Z         "message": "unstaked paymaster must not return context",
bundler-1         | 2024-10-20T14:46:48.111183268Z         "data": {
bundler-1         | 2024-10-20T14:46:48.111188908Z           "paymaster": "0x49eFae536C4deE999F68056F5b642aF6eCaD210E"
bundler-1         | 2024-10-20T14:46:48.111193948Z         },
bundler-1         | 2024-10-20T14:46:48.111198286Z         "code": -32502
bundler-1         | 2024-10-20T14:46:48.111202845Z       }
bundler-1         | 2024-10-20T14:46:48.111207273Z     }
bundler-1         | 2024-10-20T14:46:48.111211791Z [14:46:48.100] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:48.111216690Z     reqId: "req-3j"
bundler-1         | 2024-10-20T14:46:48.111222020Z     method: "POST"
bundler-1         | 2024-10-20T14:46:48.111227059Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:48.111231648Z     body: {
bundler-1         | 2024-10-20T14:46:48.111236087Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:48.111240735Z       "id": 125,
bundler-1         | 2024-10-20T14:46:48.111245213Z       "params": [],
bundler-1         | 2024-10-20T14:46:48.111249692Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:48.111254170Z     }
bundler-1         | 2024-10-20T14:46:48.111258558Z [14:46:48.100] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:48.111263307Z     reqId: "req-3j"
bundler-1         | 2024-10-20T14:46:48.111267786Z     body: {
bundler-1         | 2024-10-20T14:46:48.111272224Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:48.111276832Z       "id": 125,
bundler-1         | 2024-10-20T14:46:48.111281641Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:48.111287632Z     }
bundler-1         | 2024-10-20T14:46:48.174332145Z [14:46:48.158] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:48.174354697Z     reqId: "req-3k"
bundler-1         | 2024-10-20T14:46:48.174370897Z     method: "POST"
bundler-1         | 2024-10-20T14:46:48.174377198Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:48.174382759Z     body: {
bundler-1         | 2024-10-20T14:46:48.174401844Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:48.174408276Z       "id": 126,
bundler-1         | 2024-10-20T14:46:48.174412374Z       "params": [
bundler-1         | 2024-10-20T14:46:48.174415911Z         {
bundler-1         | 2024-10-20T14:46:48.174419367Z           "sender": "0xc3f219d877bAdAf8BCA65D763e0e3227A8313FAb",
bundler-1         | 2024-10-20T14:46:48.174422974Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:48.174426530Z           "factory": null,
bundler-1         | 2024-10-20T14:46:48.174429967Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:48.174433423Z           "callData": "0x",
bundler-1         | 2024-10-20T14:46:48.174436940Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:48.174440456Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:48.174443903Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:48.174447289Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:46:48.174450696Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:46:48.174456557Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:48.174462007Z           "paymaster": "0x0a77717E3C4a2B2F6876bBBFe5568f99A4648021",
bundler-1         | 2024-10-20T14:46:48.174467397Z           "paymasterData": "0x65787465726e616c5f73746f726167655f72656164",
bundler-1         | 2024-10-20T14:46:48.174473077Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2024-10-20T14:46:48.174479019Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2024-10-20T14:46:48.174484659Z         },
bundler-1         | 2024-10-20T14:46:48.174489708Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:48.174495269Z       ],
bundler-1         | 2024-10-20T14:46:48.174501009Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:48.174506339Z     }
bundler-1         | 2024-10-20T14:46:48.174514775Z [14:46:48.158] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:48.687383130Z [14:46:48.628] [31mERROR[39m (1): [36munstaked paymaster accessed 0x432a265d5e1ffb8d6272fa18d3acf9aaec8c2207 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39[39m
