Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:47.888840191Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"44.476989ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.890805447Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.890912263Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"125.604µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.892474680Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.933700611Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86817d94f58d9ce78b99ceeacd5e4090dba26a50886a73d4c1543b242b5a8f1a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.933940248Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"41.470039ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.936022018Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.936164554Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"182.632µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.937757929Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.982487044Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5b09f04e4133a83efc6d1890d97a86a28a133508bb00e1fcbeb7da3570b756f6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.982700742Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"44.946625ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.984975918Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.985129635Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"190.987µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:47Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:47.986937933Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.029015069Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76df84cb3946c5def54c65c0f303715c6cd33fd1115702e3a83cad61dae02391","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.029220502Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"42.279903ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.031206306Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.031365399Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1572,"path":"/rpc","latency":"193.251µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.033078549Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.076665750Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4382772ea708752bf8b965bc9fde5f043bf500af641db319d644c1f4f2546316","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.076887674Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.826863ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.079105756Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.079301101Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"230.1µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.081054618Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.081236528Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"214.601µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.082847721Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.106901009Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x432f994602335cb82fcdab8e5d65749149c2772604439504eef13a30341b30b0"],"dropped_userop_hashes":[],"txn_hash":"0x453b5f0caa85bc82c897aabeb49014d49c55e15324e259bbb93049fe6e6030ec","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"23.936419ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:48Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.106952285Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"24.055672ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.109334363Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.109511309Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"201.075µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.116882268Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.120691518Z {"level":"info","bundler_mode":"private","userop_hash":"0x432f994602335cb82fcdab8e5d65749149c2772604439504eef13a30341b30b0","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-12-05T16:44:48Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.120801509Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.943107ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.123642746Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.123655440Z badger 2023/12/05 16:44:48 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:48.123661351Z badger 2023/12/05 16:44:48 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:48.130066291Z badger 2023/12/05 16:44:48 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:48.130226000Z badger 2023/12/05 16:44:48 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:48.130431194Z badger 2023/12/05 16:44:48 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:48.130879721Z badger 2023/12/05 16:44:48 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:48.131011057Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.373688ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.133385813Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.133473976Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"113.171µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.276933838Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.319726015Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf9a780ffdd04414cf5ba79ceac9989acd4143d1f0bd20932a899cf52d5429e87","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.319923965Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"43.093067ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.322004385Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.369011771Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x47acee94ea030d22a0c112d8fa5c4b9d8d5805610cee54eb39901b8ed8ee123a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.369207307Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"47.22504ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.371117565Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.392947834Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xf9a780ffdd04414cf5ba79ceac9989acd4143d1f0bd20932a899cf52d5429e87"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x4c7d11cef31a1272f24228704ef56285fb8471cd47248e59360b27376f5ddbdb","relayer_txn_revert_reasons":[],"duration":"21.738738ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:48Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.392989993Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"21.929293ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:48Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:48.395056591Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:48Z","message":"client ok"}
